Pfad und Name	Grösse KiB
MOHF XBOX\DATA\1\1_4\14VocBnk.abk	6,56
MOHF XBOX\DATA\1\1_4\comp.viv	6.591,00
MOHF XBOX\DATA\1\1_4\level.viv	23.089,69
MOHF XBOX\DATA\1\1_4\main.mus	7.968,63

MOHF XBOX\DATA\2\

MOHF XBOX\DATA\2\2_1\
MOHF XBOX\DATA\2\2_1\21GunBnk.abk	658,45
MOHF XBOX\DATA\2\2_1\21ImpBnk.abk	548,50
MOHF XBOX\DATA\2\2_1\21Load1.abk	405,14
MOHF XBOX\DATA\2\2_1\21Load2.abk	397,72
MOHF XBOX\DATA\2\2_1\21Load3.abk	407,66
MOHF XBOX\DATA\2\2_1\21Load4.abk	420,47
MOHF XBOX\DATA\2\2_1\21Load5.abk	392,31
MOHF XBOX\DATA\2\2_1\21Load6.abk	374,09
MOHF XBOX\DATA\2\2_1\21Load7.abk	447,52
MOHF XBOX\DATA\2\2_1\21Load8.abk	389,59
MOHF XBOX\DATA\2\2_1\21Load9.abk	394,02
MOHF XBOX\DATA\2\2_1\21Load10.abk	407,84
MOHF XBOX\DATA\2\2_1\21MovBnk.abk	484,08
MOHF XBOX\DATA\2\2_1\21ScrBnk.abk	2.958,17
MOHF XBOX\DATA\2\2_1\21StrBnk.abk	1,81
MOHF XBOX\DATA\2\2_1\21StrBnk.ast	23.434,00
MOHF XBOX\DATA\2\2_1\21VehBnk.abk	7,38
MOHF XBOX\DATA\2\2_1\21VocBnk.abk	130,88
MOHF XBOX\DATA\2\2_1\comp.viv	13.078,25
MOHF XBOX\DATA\2\2_1\level.viv	22.190,81
MOHF XBOX\DATA\2\2_1\main.mus	7.398,13

MOHF XBOX\DATA\2\2_2\
MOHF XBOX\DATA\2\2_2\22GunBnk.abk	745,78
MOHF XBOX\DATA\2\2_2\22ImpBnk.abk	548,50
MOHF XBOX\DATA\2\2_2\22Load1.abk	370,34
MOHF XBOX\DATA\2\2_2\22Load2.abk	352,41
MOHF XBOX\DATA\2\2_2\22Load3.abk	377,19
MOHF XBOX\DATA\2\2_2\22Load4.abk	357,77
MOHF XBOX\DATA\2\2_2\22Load5.abk	352,55
MOHF XBOX\DATA\2\2_2\22Load6.abk	373,61
MOHF XBOX\DATA\2\2_2\22Load7.abk	363,33
MOHF XBOX\DATA\2\2_2\22Load8.abk	355,94
MOHF XBOX\DATA\2\2_2\22Load9.abk	326,66
MOHF XBOX\DATA\2\2_2\22MovBnk.abk	544,73
MOHF XBOX\DATA\2\2_2\22ScrBnk.abk	2.464,28
MOHF XBOX\DATA\2\2_2\22StrBnk.abk	1,90
MOHF XBOX\DATA\2\2_2\22StrBnk.ast	38.302,13
MOHF XBOX\DATA\2\2_2\22VehBnk.abk	7,38
MOHF XBOX\DATA\2\2_2\22VocBnk.abk	6,56
MOHF XBOX\DATA\2\2_2\comp.viv	41.837,88
MOHF XBOX\DATA\2\2_2\level.viv	23.405,94
MOHF XBOX\DATA\2\2_2\main.mus	14.244,13

MOHF XBOX\DATA\2\2_3\
MOHF XBOX\DATA\2\2_3\23GunBnk.abk	800,83
MOHF XBOX\DATA\2\2_3\23ImpBnk.abk	621,05
MOHF XBOX\DATA\2\2_3\23Load1.abk	335,31
MOHF XBOX\DATA\2\2_3\23Load2.abk	335,84
MOHF XBOX\DATA\2\2_3\23Load3.abk	306,80
MOHF XBOX\DATA\2\2_3\23Load4.abk	326,33
MOHF XBOX\DATA\2\2_3\23Load5.abk	315,38
MOHF XBOX\DATA\2\2_3\23Load6.abk	318,28
MOHF XBOX\DATA\2\2_3\23Load7.abk	354,27
MOHF XBOX\DATA\2\2_3\23Load8.abk	308,92
MOHF XBOX\DATA\2\2_3\23Load9.abk	324,61
MOHF XBOX\DATA\2\2_3\23MovBnk.abk	560,98
MOHF XBOX\DATA\2\2_3\23ScrBnk.abk	3.000,80
MOHF XBOX\DATA\2\2_3\23StrBnk.abk	1,89
MOHF XBOX\DATA\2\2_3\23StrBnk.ast	22.971,50
MOHF XBOX\DATA\2\2_3\23VehBnk.abk	7,38
MOHF XBOX\DATA\2\2_3\23VocBnk.abk	6,56
MOHF XBOX\DATA\2\2_3\comp.viv	26.899,03
MOHF XBOX\DATA\2\2_3\level.viv	21.769,81
MOHF XBOX\DATA\2\2_3\main.mus	7.343,63

MOHF XBOX\DATA\3\

MOHF XBOX\DATA\3\3_1\
MOHF XBOX\DATA\3\3_1\31GunBnk.abk	641,25
MOHF XBOX\DATA\3\3_1\31ImpBnk.abk	548,50
MOHF XBOX\DATA\3\3_1\31Load1.abk	352,05
MOHF XBOX\DATA\3\3_1\31Load2.abk	294,88
MOHF XBOX\DATA\3\3_1\31Load3.abk	305,81
MOHF XBOX\DATA\3\3_1\31Load4.abk	326,70
MOHF XBOX\DATA\3\3_1\31Load5.abk	310,84
MOHF XBOX\DATA\3\3_1\31Load6.abk	342,52
MOHF XBOX\DATA\3\3_1\31Load7.abk	356,70
MOHF XBOX\DATA\3\3_1\31Load8.abk	339,41
MOHF XBOX\DATA\3\3_1\31Load9.abk	314,05
MOHF XBOX\DATA\3\3_1\31Load10.abk	311,05
MOHF XBOX\DATA\3\3_1\31MovBnk.abk	429,59
MOHF XBOX\DATA\3\3_1\31ScrBnk.abk	2.310,08
MOHF XBOX\DATA\3\3_1\31StrBnk.abk	1,84
MOHF XBOX\DATA\3\3_1\31StrBnk.ast	23.069,75
MOHF XBOX\DATA\3\3_1\31VehBnk.abk	77,00
MOHF XBOX\DATA\3\3_1\31VocBnk.abk	6,56
MOHF XBOX\DATA\3\3_1\comp.viv	14.352,50
MOHF XBOX\DATA\3\3_1\level.viv	20.743,69
MOHF XBOX\DATA\3\3_1\main.mus	4.726,25

MOHF XBOX\DATA\3\3_2\
MOHF XBOX\DATA\3\3_2\32GunBnk.abk	742,89
MOHF XBOX\DATA\3\3_2\32ImpBnk.abk	548,50
MOHF XBOX\DATA\3\3_2\32Load1.abk	356,27
MOHF XBOX\DATA\3\3_2\32Load2.abk	291,44
MOHF XBOX\DATA\3\3_2\32Load3.abk	322,78
MOHF XBOX\DATA\3\3_2\32Load4.abk	325,59
MOHF XBOX\DATA\3\3_2\32Load5.abk	343,48
MOHF XBOX\DATA\3\3_2\32Load6.abk	318,44
MOHF XBOX\DATA\3\3_2\32Load7.abk	312,14
MOHF XBOX\DATA\3\3_2\32Load8.abk	334,11
MOHF XBOX\DATA\3\3_2\32Load9.abk	327,05
MOHF XBOX\DATA\3\3_2\32MovBnk.abk	619,05
MOHF XBOX\DATA\3\3_2\32ScrBnk.abk	2.465,23
MOHF XBOX\DATA\3\3_2\32StrBnk.abk	1,82
MOHF XBOX\DATA\3\3_2\32StrBnk.ast	22.789,50
MOHF XBOX\DATA\3\3_2\32VehBnk.abk	409,50
MOHF XBOX\DATA\3\3_2\32VocBnk.abk	6,56
MOHF XBOX\DATA\3\3_2\comp.viv	20.585,39
MOHF XBOX\DATA\3\3_2\level.viv	23.437,31
MOHF XBOX\DATA\3\3_2\main.mus	6.352,25

MOHF XBOX\DATA\3\3_3\
MOHF XBOX\DATA\3\3_3\33GunBnk.abk	907,78
MOHF XBOX\DATA\3\3_3\33ImpBnk.abk	548,50
MOHF XBOX\DATA\3\3_3\33Load1.abk	451,16
MOHF XBOX\DATA\3\3_3\33Load2.abk	425,86
MOHF XBOX\DATA\3\3_3\33Load3.abk	431,20
MOHF XBOX\DATA\3\3_3\33Load4.abk	389,44
MOHF XBOX\DATA\3\3_3\33Load5.abk	404,23
MOHF XBOX\DATA\3\3_3\33Load6.abk	388,77
MOHF XBOX\DATA\3\3_3\33MovBnk.abk	315,28
MOHF XBOX\DATA\3\3_3\33ScrBnk.abk	1.739,20
MOHF XBOX\DATA\3\3_3\33StrBnk.abk	1,81
MOHF XBOX\DATA\3\3_3\33StrBnk.ast	24.493,75
MOHF XBOX\DATA\3\3_3\33VehBnk.abk	202,05
MOHF XBOX\DATA\3\3_3\33VocBnk.abk	149,61
MOHF XBOX\DATA\3\3_3\comp.viv	18.101,81
MOHF XBOX\DATA\3\3_3\level.viv	23.679,56
MOHF XBOX\DATA\3\3_3\main.mus	7.968,00

MOHF XBOX\DATA\4\

MOHF XBOX\DATA\4\4_1\
MOHF XBOX\DATA\4\4_1\41GunBnk.abk	570,61
MOHF XBOX\DATA\4\4_1\41ImpBnk.abk	621,05
MOHF XBOX\DATA\4\4_1\41Load1.abk	468,44
MOHF XBOX\DATA\4\4_1\41Load2.abk	313,08
MOHF XBOX\DATA\4\4_1\41Load3.abk	399,06
MOHF XBOX\DATA\4\4_1\41Load4.abk	350,13
MOHF XBOX\DATA\4\4_1\41Load5.abk	371,44
MOHF XBOX\DATA\4\4_1\41Load6.abk	351,84
MOHF XBOX\DATA\4\4_1\41Load7.abk	342,81
MOHF XBOX\DATA\4\4_1\41Load8.abk	356,02
MOHF XBOX\DATA\4\4_1\41Load9.abk	312,47
MOHF XBOX\DATA\4\4_1\41Load10.abk	333,36
MOHF XBOX\DATA\4\4_1\41Load11.abk	360,45
MOHF XBOX\DATA\4\4_1\41MovBnk.abk	517,78
MOHF XBOX\DATA\4\4_1\41ScrBnk.abk	2.721,39
MOHF XBOX\DATA\4\4_1\41StrBnk.abk	1,89
MOHF XBOX\DATA\4\4_1\41StrBnk.ast	28.313,00
MOHF XBOX\DATA\4\4_1\41VehBnk.abk	330,13
MOHF XBOX\DATA\4\4_1\41VocBnk.abk	6,56
MOHF XBOX\DATA\4\4_1\comp.viv	21.662,63
MOHF XBOX\DATA\4\4_1\level.viv	22.138,69
MOHF XBOX\DATA\4\4_1\main.mus	8.759,13

MOHF XBOX\DATA\4\4_2\
MOHF XBOX\DATA\4\4_2\42GunBnk.abk	679,78
MOHF XBOX\DATA\4\4_2\42ImpBnk.abk	548,50
MOHF XBOX\DATA\4\4_2\42Load1.abk	310,89
MOHF XBOX\DATA\4\4_2\42Load2.abk	331,72
MOHF XBOX\DATA\4\4_2\42Load3.abk	295,33
MOHF XBOX\DATA\4\4_2\42Load4.abk	303,14
MOHF XBOX\DATA\4\4_2\42Load5.abk	362,48
MOHF XBOX\DATA\4\4_2\42Load6.abk	348,45
MOHF XBOX\DATA\4\4_2\42Load7.abk	320,45
MOHF XBOX\DATA\4\4_2\42Load8.abk	335,00
MOHF XBOX\DATA\4\4_2\42Load9.abk	307,20
MOHF XBOX\DATA\4\4_2\42Load10.abk	347,66
MOHF XBOX\DATA\4\4_2\42Load11.abk	284,91
MOHF XBOX\DATA\4\4_2\42MovBnk.abk	310,47
MOHF XBOX\DATA\4\4_2\42ScrBnk.abk	1.947,72
MOHF XBOX\DATA\4\4_2\42StrBnk.abk	1,84
MOHF XBOX\DATA\4\4_2\42StrBnk.ast	14.180,00
MOHF XBOX\DATA\4\4_2\42VehBnk.abk	189,14
MOHF XBOX\DATA\4\4_2\42VocBnk.abk	6,56
MOHF XBOX\DATA\4\4_2\comp.viv	6.952,63
MOHF XBOX\DATA\4\4_2\level.viv	25.692,81
MOHF XBOX\DATA\4\4_2\main.mus	9.143,63

MOHF XBOX\DATA\4\4_3\
MOHF XBOX\DATA\4\4_3\43GunBnk.abk	652,94
MOHF XBOX\DATA\4\4_3\43ImpBnk.abk	621,05
MOHF XBOX\DATA\4\4_3\43Load1.abk	310,52
MOHF XBOX\DATA\4\4_3\43Load2.abk	336,59
MOHF XBOX\DATA\4\4_3\43Load3.abk	370,48
MOHF XBOX\DATA\4\4_3\43Load4.abk	315,17
MOHF XBOX\DATA\4\4_3\43Load5.abk	360,48
MOHF XBOX\DATA\4\4_3\43Load6.abk	355,58
MOHF XBOX\DATA\4\4_3\43Load7.abk	378,48
MOHF XBOX\DATA\4\4_3\43Load8.abk	318,72
MOHF XBOX\DATA\4\4_3\43Load9.abk	311,44
MOHF XBOX\DATA\4\4_3\43Load10.abk	339,69
MOHF XBOX\DATA\4\4_3\43MovBnk.abk	550,64
MOHF XBOX\DATA\4\4_3\43ScrBnk.abk	1.393,36
MOHF XBOX\DATA\4\4_3\43StrBnk.abk	1,82
MOHF XBOX\DATA\4\4_3\43StrBnk.ast	21.715,50
MOHF XBOX\DATA\4\4_3\43VehBnk.abk	233,45
MOHF XBOX\DATA\4\4_3\43VocBnk.abk	6,56
MOHF XBOX\DATA\4\4_3\comp.viv	16.398,13
MOHF XBOX\DATA\4\4_3\level.viv	21.192,81
MOHF XBOX\DATA\4\4_3\main.mus	8.759,13

MOHF XBOX\DATA\5\

MOHF XBOX\DATA\5\5_1\
MOHF XBOX\DATA\5\5_1\51GunBnk.abk	673,27
MOHF XBOX\DATA\5\5_1\51ImpBnk.abk	621,08
MOHF XBOX\DATA\5\5_1\51Load1.abk	383,69
MOHF XBOX\DATA\5\5_1\51Load2.abk	384,28
MOHF XBOX\DATA\5\5_1\51Load3.abk	363,17
MOHF XBOX\DATA\5\5_1\51Load4.abk	402,13
MOHF XBOX\DATA\5\5_1\51Load5.abk	384,23
MOHF XBOX\DATA\5\5_1\51Load6.abk	363,70
MOHF XBOX\DATA\5\5_1\51Load7.abk	406,27
MOHF XBOX\DATA\5\5_1\51Load8.abk	390,89
MOHF XBOX\DATA\5\5_1\51Load9.abk	353,25
MOHF XBOX\DATA\5\5_1\51MovBnk.abk	397,22
MOHF XBOX\DATA\5\5_1\51ScrBnk.abk	3.389,64
MOHF XBOX\DATA\5\5_1\51StrBnk.abk	1,87
MOHF XBOX\DATA\5\5_1\51StrBnk.ast	26.329,00
MOHF XBOX\DATA\5\5_1\51VehBnk.abk	7,38
MOHF XBOX\DATA\5\5_1\51VocBnk.abk	6,56
MOHF XBOX\DATA\5\5_1\comp.viv	21.246,63
MOHF XBOX\DATA\5\5_1\level.viv	21.485,39
MOHF XBOX\DATA\5\5_1\main.mus	5.112,00

MOHF XBOX\DATA\5\5_2\
MOHF XBOX\DATA\5\5_2\52GunBnk.abk	728,69
MOHF XBOX\DATA\5\5_2\52ImpBnk.abk	548,50
MOHF XBOX\DATA\5\5_2\52Load1.abk	348,02
MOHF XBOX\DATA\5\5_2\52Load2.abk	313,06
MOHF XBOX\DATA\5\5_2\52Load3.abk	329,31
MOHF XBOX\DATA\5\5_2\52Load4.abk	344,39
MOHF XBOX\DATA\5\5_2\52Load5.abk	325,27
MOHF XBOX\DATA\5\5_2\52Load6.abk	374,94
MOHF XBOX\DATA\5\5_2\52Load7.abk	354,59
MOHF XBOX\DATA\5\5_2\52MovBnk.abk	338,78
MOHF XBOX\DATA\5\5_2\52ScrBnk.abk	1.066,44
MOHF XBOX\DATA\5\5_2\52StrBnk.abk	1,79
MOHF XBOX\DATA\5\5_2\52StrBnk.ast	27.174,00
MOHF XBOX\DATA\5\5_2\52VehBnk.abk	82,56
MOHF XBOX\DATA\5\5_2\52VocBnk.abk	6,56
MOHF XBOX\DATA\5\5_2\comp.viv	9.666,94
MOHF XBOX\DATA\5\5_2\level.viv	16.596,52
MOHF XBOX\DATA\5\5_2\main.mus	3.549,13

MOHF XBOX\DATA\5\5_3\
MOHF XBOX\DATA\5\5_3\53GunBnk.abk	728,72
MOHF XBOX\DATA\5\5_3\53ImpBnk.abk	548,50
MOHF XBOX\DATA\5\5_3\53Load1.abk	334,98
MOHF XBOX\DATA\5\5_3\53Load2.abk	386,58
MOHF XBOX\DATA\5\5_3\53Load3.abk	342,81
MOHF XBOX\DATA\5\5_3\53Load4.abk	395,58
MOHF XBOX\DATA\5\5_3\53Load5.abk	424,27
MOHF XBOX\DATA\5\5_3\53Load6.abk	351,61
MOHF XBOX\DATA\5\5_3\53Load7.abk	424,27
MOHF XBOX\DATA\5\5_3\53Load8.abk	374,34
MOHF XBOX\DATA\5\5_3\53MovBnk.abk	350,45
MOHF XBOX\DATA\5\5_3\53ScrBnk.abk	2.484,72
MOHF XBOX\DATA\5\5_3\53StrBnk.abk	1,82
MOHF XBOX\DATA\5\5_3\53StrBnk.ast	17.985,63
MOHF XBOX\DATA\5\5_3\53VehBnk.abk	82,89
MOHF XBOX\DATA\5\5_3\53VocBnk.abk	6,56
MOHF XBOX\DATA\5\5_3\comp.viv	8.415,91
MOHF XBOX\DATA\5\5_3\level.viv	23.926,02
MOHF XBOX\DATA\5\5_3\main.mus	7.185,50

MOHF XBOX\DATA\5\5_4\
MOHF XBOX\DATA\5\5_4\54GunBnk.abk	721,67
MOHF XBOX\DATA\5\5_4\54ImpBnk.abk	548,50
MOHF XBOX\DATA\5\5_4\54Load1.abk	321,17
MOHF XBOX\DATA\5\5_4\54Load2.abk	367,89
MOHF XBOX\DATA\5\5_4\54Load3.abk	628,00
MOHF XBOX\DATA\5\5_4\54MovBnk.abk	315,28
MOHF XBOX\DATA\5\5_4\54ScrBnk.abk	2.888,95
MOHF XBOX\DATA\5\5_4\54StrBnk.abk	1,84
MOHF XBOX\DATA\5\5_4\54StrBnk.ast	28.377,50
MOHF XBOX\DATA\5\5_4\54VehBnk.abk	7,38
MOHF XBOX\DATA\5\5_4\54VocBnk.abk	6,56
MOHF XBOX\DATA\5\5_4\comp.viv	4.473,73
MOHF XBOX\DATA\5\5_4\level.viv	20.636,39
MOHF XBOX\DATA\5\5_4\main.mus	6.388,50

MOHF XBOX\DATA\6\

MOHF XBOX\DATA\6\6_1\
MOHF XBOX\DATA\6\6_1\61GunBnk.abk	555,08
MOHF XBOX\DATA\6\6_1\61ImpBnk.abk	649,41
MOHF XBOX\DATA\6\6_1\61Load1.abk	158,63
MOHF XBOX\DATA\6\6_1\61Load2.abk	251,44
MOHF XBOX\DATA\6\6_1\61Load3.abk	222,91
MOHF XBOX\DATA\6\6_1\61Load4.abk	18,09
MOHF XBOX\DATA\6\6_1\61Load5.abk	353,73
MOHF XBOX\DATA\6\6_1\61Load6.abk	122,88
MOHF XBOX\DATA\6\6_1\61Load7.abk	168,81
MOHF XBOX\DATA\6\6_1\61Load8.abk	18,09
MOHF XBOX\DATA\6\6_1\61Load9.abk	105,48
MOHF XBOX\DATA\6\6_1\61MovBnk.abk	783,73
MOHF XBOX\DATA\6\6_1\61ScrBnk.abk	2.279,80
MOHF XBOX\DATA\6\6_1\61StrBnk.abk	1,82
MOHF XBOX\DATA\6\6_1\61StrBnk.ast	14.674,25
MOHF XBOX\DATA\6\6_1\61VehBnk.abk	7,38
MOHF XBOX\DATA\6\6_1\61VocBnk.abk	6,56
MOHF XBOX\DATA\6\6_1\comp.viv	7.043,56
MOHF XBOX\DATA\6\6_1\level.viv	22.483,81
MOHF XBOX\DATA\6\6_1\main.mus	4.489,63

MOHF XBOX\DATA\6\6_2\
MOHF XBOX\DATA\6\6_2\62GunBnk.abk	854,78
MOHF XBOX\DATA\6\6_2\62ImpBnk.abk	621,05
MOHF XBOX\DATA\6\6_2\62Load1.abk	309,63
MOHF XBOX\DATA\6\6_2\62Load2.abk	365,23
MOHF XBOX\DATA\6\6_2\62Load3.abk	347,31
MOHF XBOX\DATA\6\6_2\62Load4.abk	308,31
MOHF XBOX\DATA\6\6_2\62Load5.abk	331,97
MOHF XBOX\DATA\6\6_2\62Load6.abk	347,11
MOHF XBOX\DATA\6\6_2\62Load7.abk	318,09
MOHF XBOX\DATA\6\6_2\62Load8.abk	348,53
MOHF XBOX\DATA\6\6_2\62MovBnk.abk	485,08
MOHF XBOX\DATA\6\6_2\62ScrBnk.abk	3.073,75
MOHF XBOX\DATA\6\6_2\62StrBnk.abk	1,82
MOHF XBOX\DATA\6\6_2\62StrBnk.ast	24.679,00
MOHF XBOX\DATA\6\6_2\62VehBnk.abk	7,38
MOHF XBOX\DATA\6\6_2\62VocBnk.abk	6,56
MOHF XBOX\DATA\6\6_2\comp.viv	10.833,25
MOHF XBOX\DATA\6\6_2\level.viv	20.960,56
MOHF XBOX\DATA\6\6_2\main.mus	4.489,63

MOHF XBOX\DATA\7\

MOHF XBOX\DATA\7\7_1\
MOHF XBOX\DATA\7\7_1\7_1M.mpf	0,26
MOHF XBOX\DATA\7\7_1\71GunBnk.abk	1.831,97
MOHF XBOX\DATA\7\7_1\71ImpBnk.abk	548,50
MOHF XBOX\DATA\7\7_1\71MovBnk.abk	513,72
MOHF XBOX\DATA\7\7_1\71ScrBnk.abk	754,36
MOHF XBOX\DATA\7\7_1\71StrBnk.abk	1,81
MOHF XBOX\DATA\7\7_1\71StrBnk.ast	15.307,00
MOHF XBOX\DATA\7\7_1\71VehBnk.abk	7,38
MOHF XBOX\DATA\7\7_1\71VocBnk.abk	6,56
MOHF XBOX\DATA\7\7_1\comp.viv	6.207,00
MOHF XBOX\DATA\7\7_1\level.viv	25.074,03
MOHF XBOX\DATA\7\7_1\main.mus	4.489,63

MOHF XBOX\DATA\7\7_2\
MOHF XBOX\DATA\7\7_2\7_2M.mpf	0,59
MOHF XBOX\DATA\7\7_2\72GunBnk.abk	1.831,97
MOHF XBOX\DATA\7\7_2\72ImpBnk.abk	548,50
MOHF XBOX\DATA\7\7_2\72MovBnk.abk	513,72
MOHF XBOX\DATA\7\7_2\72ScrBnk.abk	754,36
MOHF XBOX\DATA\7\7_2\72StrBnk.abk	1,84
MOHF XBOX\DATA\7\7_2\72StrBnk.ast	30.705,75
MOHF XBOX\DATA\7\7_2\72VehBnk.abk	7,38
MOHF XBOX\DATA\7\7_2\72VocBnk.abk	6,56
MOHF XBOX\DATA\7\7_2\comp.viv	7.469,98
MOHF XBOX\DATA\7\7_2\level.viv	24.866,03
MOHF XBOX\DATA\7\7_2\main.mus	7.636,50

MOHF XBOX\DATA\7\7_3\
MOHF XBOX\DATA\7\7_3\7_3M.mpf	0,40
MOHF XBOX\DATA\7\7_3\73GunBnk.abk	1.831,97
MOHF XBOX\DATA\7\7_3\73ImpBnk.abk	548,50
