Pfad und Name	Grösse KiB
MOHF XBOX\extracted\level viv\DPad_blank.xsh	0,66
MOHF XBOX\extracted\level viv\DPad_Down.xsh	0,66
MOHF XBOX\extracted\level viv\DPad_DownHL.xsh	0,28
MOHF XBOX\extracted\level viv\DPad_Left.xsh	0,66
MOHF XBOX\extracted\level viv\DPad_LeftHL.xsh	0,28
MOHF XBOX\extracted\level viv\DPad_Right.xsh	0,66
MOHF XBOX\extracted\level viv\DPad_RightHL.xsh	0,30
MOHF XBOX\extracted\level viv\DPad_Up.xsh	0,66
MOHF XBOX\extracted\level viv\DPad_UpHL.xsh	0,28
MOHF XBOX\extracted\level viv\emt_1_1.emt	4.182,46
MOHF XBOX\extracted\level viv\enemym1garand.msh	48,75
MOHF XBOX\extracted\level viv\enemythompson.msh	148,81
MOHF XBOX\extracted\level viv\EventSystem.aem	5,71
MOHF XBOX\extracted\level viv\ExplodingBarrelSwap_1_1.cbs	0,80
MOHF XBOX\extracted\level viv\ExplodingBarrelSwap_1_1.sin	0,51
MOHF XBOX\extracted\level viv\fakeID.xsh	5,20
MOHF XBOX\extracted\level viv\Falling_Bomb.msh	7,13
MOHF XBOX\extracted\level viv\Falling_BuldingPart_1_1.cbs	0,19
MOHF XBOX\extracted\level viv\Falling_BuldingPart_1_1.sin	0,34
MOHF XBOX\extracted\level viv\FallingBomb_HitGround.cbs	0,71
MOHF XBOX\extracted\level viv\FallingBomb_HitGround.sin	0,45
MOHF XBOX\extracted\level viv\Field_Phone_1_1.msh	57,25
MOHF XBOX\extracted\level viv\FieldSurgeonPack.msh	45,67
MOHF XBOX\extracted\level viv\FlyThrough_1_1.cbs	0,30
MOHF XBOX\extracted\level viv\FlyThrough_1_1.sin	0,40
MOHF XBOX\extracted\level viv\GM01GT01_HelmetGerman.msh	21,69
MOHF XBOX\extracted\level viv\GM01GT01_HelmetGermanWehr.msh	76,22
MOHF XBOX\extracted\level viv\GM03GT05_OfficerCapGermanWehr.msh	69,50
MOHF XBOX\extracted\level viv\GM04GT09_SideCapGermanWehr.msh	70,50
MOHF XBOX\extracted\level viv\GM11GT22_HelmetUSAirborneNet.msh	81,59
MOHF XBOX\extracted\level viv\grenade.msh	5,50
MOHF XBOX\extracted\level viv\grenade.xsh	16,14
MOHF XBOX\extracted\level viv\grenade_sml.msh	36,92
MOHF XBOX\extracted\level viv\GrenadeAmmo.cbs	0,18
MOHF XBOX\extracted\level viv\GrenadeAmmo.sin	0,28
MOHF XBOX\extracted\level viv\GrenadeWeapon.cbs	0,18
MOHF XBOX\extracted\level viv\GrenadeWeapon.sin	0,28
MOHF XBOX\extracted\level viv\Grey.xsh	1,14
MOHF XBOX\extracted\level viv\GunVehicle.cbs	4,75
MOHF XBOX\extracted\level viv\GunVehicle.sin	1,45
MOHF XBOX\extracted\level viv\Health10.cbs	0,43
MOHF XBOX\extracted\level viv\Health10.sin	0,31
MOHF XBOX\extracted\level viv\Health25.cbs	0,21
MOHF XBOX\extracted\level viv\Health25.sin	0,28
MOHF XBOX\extracted\level viv\Health50.cbs	0,21
MOHF XBOX\extracted\level viv\Health50.sin	0,28
MOHF XBOX\extracted\level viv\healthMeter.xsh	17,20
MOHF XBOX\extracted\level viv\HierobjVehicle.cbs	4,52
MOHF XBOX\extracted\level viv\HierobjVehicle.sin	1,25
MOHF XBOX\extracted\level viv\hitMeter.xsh	17,20
MOHF XBOX\extracted\level viv\hole.xsh	16,14
MOHF XBOX\extracted\level viv\house_1_1_01.mvd	0,98
MOHF XBOX\extracted\level viv\house_1_1_02.mvd	0,98
MOHF XBOX\extracted\level viv\house_chunk_1_1_01.msh	22,25
MOHF XBOX\extracted\level viv\house_chunk_1_1_02.msh	33,81
MOHF XBOX\extracted\level viv\house_remove_1_1.msh	59,00
MOHF XBOX\extracted\level viv\Human.skl	3,88
MOHF XBOX\extracted\level viv\InterrogationOfficer.cbs	0,49
MOHF XBOX\extracted\level viv\InterrogationOfficer.sin	7,65
MOHF XBOX\extracted\level viv\InterrogationVictim.cbs	1,14
MOHF XBOX\extracted\level viv\InterrogationVictim.sin	0,78
MOHF XBOX\extracted\level viv\jeep_body_1_1.mvd	7,17
MOHF XBOX\extracted\level viv\Jeep_Driver.cbs	0,54
MOHF XBOX\extracted\level viv\Jeep_Driver.sin	0,55
MOHF XBOX\extracted\level viv\Jeep_Gunner.cbs	0,75
MOHF XBOX\extracted\level viv\Jeep_Gunner.sin	0,65
MOHF XBOX\extracted\level viv\Jeep_Passenger.cbs	0,54
MOHF XBOX\extracted\level viv\Jeep_Passenger.sin	0,55
MOHF XBOX\extracted\level viv\JeepBody_1_1.cbs	0,46
MOHF XBOX\extracted\level viv\JeepBody_1_1.sin	0,45
MOHF XBOX\extracted\level viv\JeepTire_1_1.cbs	0,15
MOHF XBOX\extracted\level viv\JeepTire_1_1.sin	0,36
MOHF XBOX\extracted\level viv\KAR98.msh	24,75
MOHF XBOX\extracted\level viv\knifethrown.msh	19,88
MOHF XBOX\extracted\level viv\L1_button.xsh	2,16
MOHF XBOX\extracted\level viv\L2_button.xsh	2,16
MOHF XBOX\extracted\level viv\LandMineTriggerParent.cbs	1,40
MOHF XBOX\extracted\level viv\LandMineTriggerParent.sin	0,46
MOHF XBOX\extracted\level viv\level1test_BK.xsh	64,14
MOHF XBOX\extracted\level viv\level1test_DN.xsh	2,20
MOHF XBOX\extracted\level viv\level1test_FR.xsh	64,14
MOHF XBOX\extracted\level viv\level1test_LF.xsh	64,14
MOHF XBOX\extracted\level viv\level1test_RT.xsh	64,14
MOHF XBOX\extracted\level viv\level1test_UP.xsh	64,14
MOHF XBOX\extracted\level viv\levelfile.lfc	27,71
MOHF XBOX\extracted\level viv\LoadOneShotSound.cbs	0,16
MOHF XBOX\extracted\level viv\LoadOneShotSound.sin	0,31
MOHF XBOX\extracted\level viv\M1_1_ClipBoard.cbs	0,20
MOHF XBOX\extracted\level viv\M1_1_ClipBoard.sin	0,28
MOHF XBOX\extracted\level viv\M1_1_Field_Phone.cbs	0,19
MOHF XBOX\extracted\level viv\M1_1_Field_Phone.sin	0,31
MOHF XBOX\extracted\level viv\M1_1_ResistanceDrop.cbs	0,25
MOHF XBOX\extracted\level viv\M1_1_ResistanceDrop.sin	0,32
MOHF XBOX\extracted\level viv\M1_1_ResistanceDropEmpty.cbs	0,16
MOHF XBOX\extracted\level viv\M1_1_ResistanceDropEmpty.sin	0,30
MOHF XBOX\extracted\level viv\M1_1_WallExplosion.cbs	0,64
MOHF XBOX\extracted\level viv\M1_1_WallExplosion.sin	0,46
MOHF XBOX\extracted\level viv\M1_1ResistanceDrop_Lid.cbs	0,32
MOHF XBOX\extracted\level viv\M1_1ResistanceDrop_Lid.sin	0,39
MOHF XBOX\extracted\level viv\m1_weapon.dmf	329,88
MOHF XBOX\extracted\level viv\m1_weapon.skl	3,76
MOHF XBOX\extracted\level viv\m1clip.msh	17,36
MOHF XBOX\extracted\level viv\M1GarandAmmo.cbs	0,18
MOHF XBOX\extracted\level viv\M1GarandAmmo.sin	0,28
MOHF XBOX\extracted\level viv\M1GarandWeapon.cbs	0,18
MOHF XBOX\extracted\level viv\M1GarandWeapon.sin	0,28
MOHF XBOX\extracted\level viv\Mark2Spoon.msh	70,38
MOHF XBOX\extracted\level viv\markIIgrenade_weapon.dmf	301,18
MOHF XBOX\extracted\level viv\markIIgrenade_weapon.skl	3,45
MOHF XBOX\extracted\level viv\MedicalKit.msh	23,55
MOHF XBOX\extracted\level viv\MedicinalCanteen.msh	24,17
MOHF XBOX\extracted\level viv\MG30_cal.msh	169,31
MOHF XBOX\extracted\level viv\mg42gun.msh	101,88
MOHF XBOX\extracted\level viv\MG42GunTripod.msh	98,25
MOHF XBOX\extracted\level viv\MMGPoint.cbs	0,93
MOHF XBOX\extracted\level viv\MMGPoint.sin	0,50
MOHF XBOX\extracted\level viv\MObjective_1_1.cbs	1,11
MOHF XBOX\extracted\level viv\MObjective_1_1.sin	0,39
MOHF XBOX\extracted\level viv\MObjective_Generic.cbs	2,19
MOHF XBOX\extracted\level viv\MObjective_Generic.sin	0,70
MOHF XBOX\extracted\level viv\MountedMachineGun.cbs	0,16
MOHF XBOX\extracted\level viv\MountedMachineGun.sin	0,29
MOHF XBOX\extracted\level viv\mp40.msh	70,00
MOHF XBOX\extracted\level viv\MuzzleFlash.xsh	17,20
MOHF XBOX\extracted\level viv\muzzleNPC.msh	50,69
MOHF XBOX\extracted\level viv\muzzlePlayer.msh	17,69
MOHF XBOX\extracted\level viv\Navpoint.cbs	0,20
MOHF XBOX\extracted\level viv\Navpoint.sin	0,31
MOHF XBOX\extracted\level viv\Null_Attach_Point.msh	0,52
MOHF XBOX\extracted\level viv\ObjectivePickUp.cbs	0,35
MOHF XBOX\extracted\level viv\ObjectivePickUp.sin	0,35
MOHF XBOX\extracted\level viv\objFont.xfn	41,95
MOHF XBOX\extracted\level viv\P47bomb_building1_1.mvd	11,30
MOHF XBOX\extracted\level viv\P47dogfight_1_1.mvd	7,55
MOHF XBOX\extracted\level viv\P47flyby1_1.mvd	9,42
MOHF XBOX\extracted\level viv\P47flyingcircle1_1.mvd	21,92
MOHF XBOX\extracted\level viv\P47rocket_tank1_1.mvd	11,30
MOHF XBOX\extracted\level viv\P47strafe_mg_1_1.mvd	8,80
MOHF XBOX\extracted\level viv\PathFinderTrigger.cbs	0,21
MOHF XBOX\extracted\level viv\PathFinderTrigger.sin	0,34
MOHF XBOX\extracted\level viv\Pause.xsh	4,17
MOHF XBOX\extracted\level viv\PauseScr.scr	14,43
MOHF XBOX\extracted\level viv\PauseScreenFont.xfn	66,95
MOHF XBOX\extracted\level viv\PickUp_Grenade_Box.msh	47,17
MOHF XBOX\extracted\level viv\pistol_ammo_sml.msh	15,67
MOHF XBOX\extracted\level viv\PistolShell.xsh	5,20
MOHF XBOX\extracted\level viv\Player.cbs	11,78
MOHF XBOX\extracted\level viv\Player.sin	2,40
MOHF XBOX\extracted\level viv\PlayFireLoopParent.cbs	0,13
MOHF XBOX\extracted\level viv\PlayFireLoopParent.sin	0,27
MOHF XBOX\extracted\level viv\PlaySoundLoop.cbs	0,19
MOHF XBOX\extracted\level viv\PlaySoundLoop.sin	0,30
MOHF XBOX\extracted\level viv\popupBack.xsh	4,14
MOHF XBOX\extracted\level viv\PopupDisplay.xfn	40,45
MOHF XBOX\extracted\level viv\popupSubtitleBack.xsh	4,14
MOHF XBOX\extracted\level viv\ProjectileGenerator.cbs	2,18
MOHF XBOX\extracted\level viv\ProjectileGenerator.sin	0,66
MOHF XBOX\extracted\level viv\ProjectileGenerator_2_1.cbs	0,62
MOHF XBOX\extracted\level viv\ProjectileGenerator_2_1.sin	0,30
MOHF XBOX\extracted\level viv\ProjectileGenerator_NoFlash_MG42Sound.cbs	0,16
MOHF XBOX\extracted\level viv\ProjectileGenerator_NoFlash_MG42Sound.sin	0,30
MOHF XBOX\extracted\level viv\Puncture.xsh	16,14
MOHF XBOX\extracted\level viv\R1_button.xsh	2,16
MOHF XBOX\extracted\level viv\R2_button.xsh	2,16
MOHF XBOX\extracted\level viv\RemoteFakeDoorTrigger.cbs	0,29
MOHF XBOX\extracted\level viv\RemoteFakeDoorTrigger.sin	0,34
MOHF XBOX\extracted\level viv\RiflePickup.msh	21,92
MOHF XBOX\extracted\level viv\RifleShell.xsh	16,14
MOHF XBOX\extracted\level viv\rocket.msh	14,00
MOHF XBOX\extracted\level viv\Rocket_1_1.cbs	0,61
MOHF XBOX\extracted\level viv\Rocket_1_1.sin	0,36
MOHF XBOX\extracted\level viv\rocket_firing.mvd	2,23
MOHF XBOX\extracted\level viv\Shadow.xsh	2,20
MOHF XBOX\extracted\level viv\ShotgunAmmo.cbs	0,73
MOHF XBOX\extracted\level viv\ShotgunAmmo.sin	0,31
MOHF XBOX\extracted\level viv\ShotgunShell.msh	3,38
MOHF XBOX\extracted\level viv\shotgunshell.xsh	16,16
MOHF XBOX\extracted\level viv\ShotgunWeapon.cbs	0,70
MOHF XBOX\extracted\level viv\ShotgunWeapon.sin	0,31
MOHF XBOX\extracted\level viv\smallMPFont.xfn	22,83
MOHF XBOX\extracted\level viv\smgshell.xsh	5,20
MOHF XBOX\extracted\level viv\soldier.cls	3,02
MOHF XBOX\extracted\level viv\Soldier.skl	3,88
MOHF XBOX\extracted\level viv\soldier_easy.cls	3,02
MOHF XBOX\extracted\level viv\soldier_easyLarge.cls	3,02
MOHF XBOX\extracted\level viv\soldier_medium.cls	3,02
MOHF XBOX\extracted\level viv\soldier_mediumLarge.cls	3,02
MOHF XBOX\extracted\level viv\Soldier_SayGetOutOfTheOpen.cbs	0,35
MOHF XBOX\extracted\level viv\Soldier_SayGetOutOfTheOpen.sin	8,06
MOHF XBOX\extracted\level viv\Soldier_SayIncoming.cbs	0,35
MOHF XBOX\extracted\level viv\Soldier_SayIncoming.sin	8,06
MOHF XBOX\extracted\level viv\Soldier_SayPlanesAbove.cbs	0,35
MOHF XBOX\extracted\level viv\Soldier_SayPlanesAbove.sin	8,06
MOHF XBOX\extracted\level viv\Soldier_SayTheyreAfterTheTanks.cbs	0,35
MOHF XBOX\extracted\level viv\Soldier_SayTheyreAfterTheTanks.sin	8,06
MOHF XBOX\extracted\level viv\SoldierA_Guard.cbs	0,15
MOHF XBOX\extracted\level viv\SoldierA_Guard.sin	7,35
MOHF XBOX\extracted\level viv\SoldierA_MachineGunNest.cbs	35,54
MOHF XBOX\extracted\level viv\SoldierA_MachineGunNest.sin	17,91
MOHF XBOX\extracted\level viv\SoldierA_Platform.cbs	0,15
MOHF XBOX\extracted\level viv\SoldierA_Platform.sin	7,35
MOHF XBOX\extracted\level viv\SoldierA_Roamer.cbs	183,28
MOHF XBOX\extracted\level viv\SoldierA_Roamer.sin	38,43
MOHF XBOX\extracted\level viv\SoldierA_StayOnPath.cbs	0,16
MOHF XBOX\extracted\level viv\SoldierA_StayOnPath.sin	7,84
MOHF XBOX\extracted\level viv\SoldierB_Defender.cbs	0,15
MOHF XBOX\extracted\level viv\SoldierB_Defender.sin	7,44
MOHF XBOX\extracted\level viv\SoldierB_Roamer.cbs	2,08
MOHF XBOX\extracted\level viv\SoldierB_Roamer.sin	7,97
MOHF XBOX\extracted\level viv\SoldierB_StayOnPath.cbs	0,16
MOHF XBOX\extracted\level viv\SoldierB_StayOnPath.sin	7,93
MOHF XBOX\extracted\level viv\SoldierC_Roamer.cbs	2,89
MOHF XBOX\extracted\level viv\SoldierC_Roamer.sin	8,09
MOHF XBOX\extracted\level viv\SpiderWeb.xsh	16,14
MOHF XBOX\extracted\level viv\Splintered_hole.xsh	16,14
MOHF XBOX\extracted\level viv\Star.xsh	4,14
MOHF XBOX\extracted\level viv\StartAttachedById.cbs	0,58
MOHF XBOX\extracted\level viv\StartAttachedById.sin	0,48
MOHF XBOX\extracted\level viv\StartAttachedById01.cbs	0,15
MOHF XBOX\extracted\level viv\StartAttachedById01.sin	0,41
MOHF XBOX\extracted\level viv\StartAttachedById02.cbs	0,15
MOHF XBOX\extracted\level viv\StartAttachedById02.sin	0,41
MOHF XBOX\extracted\level viv\StartAttachedById03.cbs	0,15
MOHF XBOX\extracted\level viv\StartAttachedById03.sin	0,41
MOHF XBOX\extracted\level viv\StartBeachExplosionBig.cbs	0,61
MOHF XBOX\extracted\level viv\StartBeachExplosionBig.sin	0,42
MOHF XBOX\extracted\level viv\StartBrokenById.cbs	0,28
MOHF XBOX\extracted\level viv\StartBrokenById.sin	0,45
MOHF XBOX\extracted\level viv\StartByIdDeathAmbush.cbs	0,38
MOHF XBOX\extracted\level viv\StartByIdDeathAmbush.sin	0,56
MOHF XBOX\extracted\level viv\StartByIdMech.cbs	0,14
MOHF XBOX\extracted\level viv\StartByIdMech.sin	0,48
MOHF XBOX\extracted\level viv\StartByIdObject.cbs	1,50
MOHF XBOX\extracted\level viv\StartByIdObject.sin	0,68
MOHF XBOX\extracted\level viv\StartHierObjByID.cbs	0,23
MOHF XBOX\extracted\level viv\StartHierObjByID.sin	0,33
MOHF XBOX\extracted\level viv\StartHierObjOnInitialize.cbs	0,74
MOHF XBOX\extracted\level viv\StartHierObjOnInitialize.sin	0,39
MOHF XBOX\extracted\level viv\StartOnInitialize.cbs	0,18
MOHF XBOX\extracted\level viv\StartOnInitialize.sin	0,41
MOHF XBOX\extracted\level viv\StartParticleRandomRepeater.cbs	0,41
MOHF XBOX\extracted\level viv\StartParticleRandomRepeater.sin	0,40
MOHF XBOX\extracted\level viv\StartParticleSystem.cbs	0,53
MOHF XBOX\extracted\level viv\StartParticleSystem.sin	0,49
MOHF XBOX\extracted\level viv\StartPowerup.cbs	0,29
MOHF XBOX\extracted\level viv\StartPowerup.sin	0,41
MOHF XBOX\extracted\level viv\StartPowerUpOnInit.cbs	0,14
MOHF XBOX\extracted\level viv\StartPowerUpOnInit.sin	0,29
MOHF XBOX\extracted\level viv\stickgrenade.msh	7,75
MOHF XBOX\extracted\level viv\stickgrenade.xsh	5,22
MOHF XBOX\extracted\level viv\Stuka_fly.msh	37,44
MOHF XBOX\extracted\level viv\STUKAdogfight_1_1.mvd	4,73
MOHF XBOX\extracted\level viv\subtitleFont.xfn	41,95
MOHF XBOX\extracted\level viv\Tank_PIV_Body.msh	105,50
MOHF XBOX\extracted\level viv\Tank_PIV_Body_Destroyed.msh	108,13
MOHF XBOX\extracted\level viv\Tank_PIV_Cannon01.msh	37,88
MOHF XBOX\extracted\level viv\Tank_PIV_Cannon01_Destroyed.msh	37,00
MOHF XBOX\extracted\level viv\Tank_PIV_Mg01.msh	17,88
MOHF XBOX\extracted\level viv\Tank_PIV_Tread01.mpk	303,88
MOHF XBOX\extracted\level viv\Tank_PIV_Tread01_Destroyed.msh	118,00
MOHF XBOX\extracted\level viv\Tank_PIV_Tread02.mpk	306,88
MOHF XBOX\extracted\level viv\Tank_PIV_Tread02_Destroyed.msh	117,25
MOHF XBOX\extracted\level viv\Tank_PIV_Turret01.msh	43,63
MOHF XBOX\extracted\level viv\Tank_PIV_Turret01_Destroyed.msh	42,63
MOHF XBOX\extracted\level viv\TankVehicle.cbs	2,21
MOHF XBOX\extracted\level viv\TankVehicle.sin	1,03
MOHF XBOX\extracted\level viv\tpk1_1.tpk	789,13
MOHF XBOX\extracted\level viv\tracer.xsh	1,70
MOHF XBOX\extracted\level viv\TransHangout_SoldierListener1.cbs	1,06
MOHF XBOX\extracted\level viv\TransHangout_SoldierListener1.sin	7,77
MOHF XBOX\extracted\level viv\TransHangout_SoldierTalker1.cbs	1,77
MOHF XBOX\extracted\level viv\TransHangout_SoldierTalker1.sin	7,84
MOHF XBOX\extracted\level viv\Tri_button.xsh	2,16
MOHF XBOX\extracted\level viv\UHM1_1.dmf	1.598,65
MOHF XBOX\extracted\level viv\UHM02.dmf	1.598,65
MOHF XBOX\extracted\level viv\Vehicle_Jeep_Body.msh	119,47
MOHF XBOX\extracted\level viv\Vehicle_Jeep_Wheel.msh	15,25
MOHF XBOX\extracted\level viv\Vhcl_Jp_Tr_FrntL_1_1.mvd	7,23
MOHF XBOX\extracted\level viv\Vhcl_Jp_Tr_FrntR_1_1.mvd	7,86
MOHF XBOX\extracted\level viv\Vhcl_Jp_Tr_RrL_1_1.mvd	7,86
MOHF XBOX\extracted\level viv\Vhcl_Jp_Tr_RrR_1_1.mvd	12,23
MOHF XBOX\extracted\level viv\walbrk.mpk	381,63
MOHF XBOX\extracted\level viv\WaltherP38.msh	93,88
MOHF XBOX\extracted\level viv\weapbul_easy.dat	6,62
MOHF XBOX\extracted\level viv\weapbul_hard.dat	6,62
MOHF XBOX\extracted\level viv\weapbul_medium.dat	6,62
MOHF XBOX\extracted\level viv\weapbul_mp.dat	6,62
MOHF XBOX\extracted\level viv\X_button.xsh	2,16

MOHF XBOX\extracted\shell\
MOHF XBOX\extracted\shell\0.xsh	0,41
MOHF XBOX\extracted\shell\1.xsh	0,41
MOHF XBOX\extracted\shell\2.xsh	0,41
MOHF XBOX\extracted\shell\3.xsh	0,41
MOHF XBOX\extracted\shell\4.xsh	0,41
MOHF XBOX\extracted\shell\5.xsh	0,41
MOHF XBOX\extracted\shell\6.xsh	0,41
MOHF XBOX\extracted\shell\7.xsh	0,41
MOHF XBOX\extracted\shell\8.xsh	0,41
MOHF XBOX\extracted\shell\9.xsh	0,41
MOHF XBOX\extracted\shell\A_display.xsh	2,19
MOHF XBOX\extracted\shell\A_HL.xsh	2,17
MOHF XBOX\extracted\shell\adv_crosshairs_HL.xsh	4,17
MOHF XBOX\extracted\shell\adv_grenadecook_HL.xsh	4,17
MOHF XBOX\extracted\shell\adv_health_HL.xsh	4,17
MOHF XBOX\extracted\shell\adv_inverty_HL.xsh	4,17
MOHF XBOX\extracted\shell\adv_on_HL.xsh	2,16
MOHF XBOX\extracted\shell\adv_radar_HL.xsh	4,17
